Copyright © 2006-2015 Chris Gonnerman – All Rights Reserved
Distributed under the terms of the Open Game License version 1.0a

3rd Edition
(Release 100)

Dedicated to Gary Gygax, Dave Arneson, Tom Moldvay, David Cook, and Steve Marsh
and to my daughter Taylor, my first and best inspiration







www.basicfantasy.org

Credits
Contributors:	Ray Allen, William D. Smith, Jr., Nick Bogan, Evan Moore, Stuart Marshall, Emiliano Marchetti, Antonio Eleuteri, Luigi Castellani, Michael Hensley, Nazim N. Karaca, Arthur Reyes, Todd Roe, Jim Bobb, R. Kevin Smoot, Rachel Ghoul, and Tom Hoyt
Sea serpents are, obviously, serpentine monsters which live in the sea.  They range from 20' to 40' long.  A sea serpent can choose to wrap around a ship and constrict; in this case, roll 2d10 for damage.
Shadow*
Armor Class:
13 ‡
Hit Dice:
2*
No. of Attacks:
1 touch
Damage:
1d4 + 1 point Strength loss
Movement:
30'
No. Appearing:
1d10, Wild 1d10, Lair 1d10
Save As:
Fighter: 2
Morale:
12
Treasure Type:
F
XP:
100
A shadow can be difficult to see in dark or gloomy areas but stands out starkly in brightly illuminated places.  They lurk in dark places, waiting for living prey to happen by.  A shadow is 5 to 6 feet tall and is weightless.  Shadows cannot speak intelligibly.  Despite their strange nature and appearance, shadows are not undead monsters, and thus cannot be Turned by a Cleric.
A shadow's attack does 1d4 damage (from cold) and drains 1 point of Strength from the victim.  Victims reduced to 2 or fewer points of Strength collapse and become unable to move; those reduced to 0 Strength die and rise as shadows a day later (at nightfall).  Otherwise, Strength points lost to shadows are recovered at a rate of 1 point per turn.
Due to their incorporeal nature, shadows cannot be harmed by non-magical weapons.
Shark, Bull
Armor Class:
13
Hit Dice:
2
No. of Attacks:
1 bite
Damage:
2d4
Movement:
Swim 60' (10')
No. Appearing:
Wild 3d6
Save As:
Fighter: 2
Morale:
7
Treasure Type:
None
XP:
75
Bull sharks are so named because of their stocky, broad build.  Male bull sharks can grow up to 7' long and weigh around 200 pounds, while females have been known to be up to 12' long, weighing up to 500 pounds.
Bull sharks are able to tolerate fresh water, and often travel up rivers in search of prey.
Shark, Great White
Armor Class:
19
Hit Dice:
8
No. of Attacks:
1 bite
Damage:
2d10
Movement:
Swim 60' (10')
No. Appearing:
Wild 1d4
Save As:
Fighter: 8
Morale:
8
Treasure Type:
None
XP:
875
Great white sharks range from 12' to 15' in length on the average, though specimens ranging up to 30' in length have been reported.  They are apex predators.  Great white sharks have the ability to sense the electromagnetic fields of living creatures, allowing them to find prey even when light or water clarity are poor, and are able to smell blood at great distances.
Shark, Mako
Armor Class:
15
Hit Dice:
4
No. of Attacks:
1 bite
Damage:
2d6
Movement:
Swim 80'
No. Appearing:
Wild 2d6
Save As:
Fighter: 4
Morale:
7
Treasure Type:
None
XP:
240
Mako sharks are fast-moving predators found in temperate and tropical seas.  They average 9' to 13' in length and weigh up to 1,750 pounds.  Mako sharks are known for their ability to leap out of the water; they are able to leap up to 20' in the air.
Shrew, Giant
Armor Class:
16
Hit Dice:
1*
No. of Attacks:
2 bites
Damage:
1d6/1d6
Movement:
60'
No. Appearing:
1d4, Wild 1d8, Lair 1d8
Save As:
Fighter: 2
Morale:
10
Treasure Type:
None
XP:
37
Giant shrews resemble giant rats, but are larger, being up to 6' long, and darker in color.  They have a very fast metabolic rate and must eat almost constantly.  Giant shrews are omnivorous, and aggressively defend their nests and the immediate territory around them.
Giant shrews move so swiftly that they are able to bite twice per round, and they may attack two different adjacent opponents in this way.
A few giant shrew species (generally no more than 5% of those encountered) are venomous.  The bite of such a giant shrew will kill the victim unless a save vs. Poison is made.  A victim bitten twice in a round need only save once for that round, but of course will have to save again in subsequent rounds if bitten again.  Venomous giant shrews are considered 1* with respect to hit dice.
Shrieker
Armor Class:
13
Hit Dice:
3
No. of Attacks:
Special
Damage:
None
Movement:
5'
No. Appearing:
1d8
Save As:
Fighter: 1
Morale:
12
Treasure Type:
None
XP:
145
A shrieker is a large (3' to 5' tall and about the same size across), semi-mobile fungus that emits a loud noise as a defense mechanism when disturbed.  Shriekers live in dark, subterranean places.  They come in several shades of purple.
A shrieker has no means of attack.  Instead, it lures monsters to its vicinity by emitting a loud noise.  Movement or a light source within 10 feet of a shrieker causes the fungus to emit a piercing sound that lasts for 1d3 rounds.  The sound attracts nearby creatures that are disposed to investigate it.  Some creatures that live near shriekers learn that the fungus’ noise means there is food nearby.  In game terms, the GM should roll a wandering monster check each round that a shrieker shrieks.
Skeleton
Armor Class:
13 (see below)
Hit Dice:
1
No. of Attacks:
1 weapon
Damage:
1d6 or by weapon
Movement:
40'
No. Appearing:
3d6, Wild 3d10
Save As:
Fighter: 1
Morale:
12
Treasure Type:
None
XP:
25
Skeletons are mindless undead created by an evil Magic-User or Cleric, generally to guard a tomb or treasure hoard, or to act as guards for their creator.  They take only ½ damage from edged weapons, and only a single point from arrows, bolts or sling stones (plus any magical bonus).  As with all undead, they can be Turned by a Cleric, and are immune to sleep, charm or hold magic. As they are mindless, no form of mind reading is of any use against them.  Skeletons never fail morale, and thus always fight until destroyed.
Snake, Giant Rattlesnake
Armor Class:
15
Hit Dice:
2*
No. of Attacks:
1 bite
Damage:
1d8 + poison
Movement:
40'
No. Appearing:
1d2, Wild 1d2, Lair 1d2
Save As:
Fighter: 2
Morale:
8
Treasure Type:
None
XP:
100
Giant rattlesnakes are simply much enlarged versions of the normal rattlesnake (see pit vipers, below, for details).  They average 14' to 20' in length at adulthood.
Snake, Pit Viper
Armor Class:
14
Hit Dice:
1*
No. of Attacks:
1 bite
Damage:
1d4 + poison
Movement:
30'
No. Appearing:
1d4, Wild 1d4, Lair 1d4
Save As:
Fighter: 1
Morale:
7
Treasure Type:
None
XP:
37
Pit vipers are highly venomous snakes.  There are many varieties ranging in size from 2' to 12' at adulthood; the statistics above are for an “average” variety which reaches about 9' in length.
Those bitten by a pit viper must save vs. Poison or die.
Pit vipers are named for the thermally sensitive “pits” between their eyes and nostrils.  These are used to detect birds, mammals, and lizards, the natural prey of these snakes.  Note that, even though lizards are cold-blooded, pit vipers can still sense them because their temperature will often be slightly higher or lower than their surroundings.
Rattlesnakes are a variety of pit viper; in addition to the details given above, a rattlesnake has a rattle (from which it gets its name) at the end of its tail.  The rattle is used to warn away larger creatures.
Snake, Python
Armor Class:
14
Hit Dice:
5*
No. of Attacks:
1 bite/1 constrict
Damage:
1d4/2d4
Movement:
30'
No. Appearing:
1d3, Wild 1d3, Lair 1d3
Save As:
Fighter: 5
Morale:
8
Treasure Type:
None
XP:
405
After a successful bite attack, a python will wrap itself around the victim (in the same round), constricting for 2d4 damage plus an additional 2d4 per round thereafter.  The hold may be broken on a roll of 1 on 1d6 (add the victim's Strength bonus to the range, so a Strength of 16 would result in a range of 1-3 on 1d6); breaking the hold takes a full round.
Snake, Sea
Armor Class:
14
Hit Dice:
3*
No. of Attacks:
1 bite
Damage:
1 + poison
Movement:
10' Swim 30'
No. Appearing:
Wild 1d8
Save As:
Fighter: 3
Morale:
7
Treasure Type:
None
XP:
175
Sea snakes are relatively small; the largest varieties rarely exceed 6' in length.  They have relatively small heads, and are very stealthy in the water.  Their bite does so little damage that the creature bitten has only a 50% chance to notice the attack, but their poison is terribly strong, such that any creature bitten must save vs. Poison at a penalty of -4 or die.
Fortunately, sea snakes rarely attack; only if molested (grabbed, stepped on, etc.) will they do so.  They are very clumsy when out of the water.
Snake, Spitting Cobra
Armor Class:
13
Hit Dice:
1*
No. of Attacks:
1 bite or 1 spit
Damage:
1d4 + poison or blindness
Movement:
30'
No. Appearing:
1d6, Wild 1d6, Lair 1d6
Save As:
Fighter: 1
Morale:
7
Treasure Type:
None
XP:
37
Spitting cobras average about 7' in length at adulthood.  They use their spreading hood to warn other creatures not to bother them, and generally refrain from attacking if possible to allow larger creatures time to retreat.  Failure to retreat from the spitting cobra will likely result in the cobra spitting venom; the cobra can project its venom up to 5', and any creature hit must roll a save vs. Poison or be blinded permanently (though the cure blindness spell can be used to heal this injury).  If the cobra cannot deter a creature by spitting, it will attack using its bite.  In this case, those successfully hit must save vs. Poison or die.
Spectre*
Armor Class:
17 ‡
Hit Dice:
6**
No. of Attacks:
1 touch
Damage:
Energy drain 2 levels/touch
Movement:
Fly 100'
No. Appearing:
1d4, Lair 1d8
Save As:
Fighter: 6
Morale:
11
Treasure Type:
E
XP:
610
A spectre looks much as it did in life and can be easily recognized by those who knew the individual or have seen the individual’s face in a painting or a drawing.  In many cases, the evidence of a violent death is visible on its body.  A spectre is roughly human-sized and is weightless.
Like all undead, they may be Turned by Clerics and are immune to sleep, charm and hold magics.  Due to their incorporeal nature, they cannot be harmed by non-magical weapons.
Spider, Giant Black Widow
Armor Class:
14
Hit Dice:
3*
No. of Attacks:
1 bite
Damage:
2d6 + poison
Movement:
20' Web 40'
No. Appearing:
1d3, Wild 1d3, Lair 1d3
Save As:
Fighter: 3
Morale:
8
Treasure Type:
None
XP:
175
The giant black widow spider is a much enlarged version of the ordinary black widow; a full-grown male has a leg-span of 2 feet, while an adult female will be 3' or more across.  Despite the size difference, both genders are statistically equal.  Both genders are marked with an orange “hourglass” on the  abdomen.
The venom of the giant black widow is strong, such that those bitten must save vs. Poison at a penalty of -2 or die.  Giant black widow spiders spin strong, sticky, nearly invisible webs, usually across passageways or cave entrances, or sometimes between trees in the wilderness; those who stumble into these webs become stuck, and must roll to escape just as if opening a door.  Any character stuck in such a web cannot effectively cast spells or use a weapon.
Spider, Giant Crab
Armor Class:
13
Hit Dice:
2*
No. of Attacks:
1 bite
Damage:
1d8 + poison
Movement:
40'
No. Appearing:
1d4, Wild 1d4, Lair 1d4
Save As:
Fighter: 2
Morale:
7
Treasure Type:
None
XP:
100
Crab spiders are ambush predators, hiding using various forms of camouflage and leaping out to bite their surprised prey.  Giant crab spiders are horribly enlarged, being around 3' in length.  They can change color slowly (over the course of a few days), taking on the overall coloration of their preferred lair or ambush location.  After this change is complete, the spider is able to surprise potential prey on 1-4 on 1d6 when in that preferred location.  Anyone bitten by a giant crab spider must save vs. Poison or die.
Spider, Giant Tarantula
Armor Class:
15
Hit Dice:
4*
No. of Attacks:
1 bite
Damage:
1d8 + poison
Movement:
50'
No. Appearing:
1d3, Wild 1d3, Lair 1d3
Save As:
Fighter: 4
Morale:
8
Treasure Type:
None
XP:
280
Giant tarantulas are huge, hairy spiders, about the size of a pony.  They run down their prey much as wolves do.  The bite of the giant tarantula is poisonous; those bitten must save vs. Poison or be forced to dance wildly.  The dance lasts 2d10 rounds, during which time the victim has a -4 penalty on attack and saving throw rolls.  If the victim is a Thief, he or she cannot use any Thief abilities while dancing.  Onlookers must save vs. Spells or begin dancing themselves; such “secondary” victims suffer the same penalties as above, but they will only dance for 2d4 rounds.
Each round the original victim dances, he or she must save vs. Poison again or take 1d4 points of damage.  Secondary victims do not suffer this effect.
Neutralize poison will cure the original victim, and dispel magic will stop the dance for all victims in the area of effect, whether they are original or secondary.
